year,eff_mom,eff_dad,nbabies,naliveadults,possible_mom,possible_dad,eff_mig,parameterset,replicate,project,group
126,30,25,36,130,57,73,12,1,5,p_1.30.24_LL3f_mi,1
127,25,19,37,128,55,73,9,1,5,p_1.30.24_LL3f_mi,1
128,29,22,38,119,45,74,4,1,5,p_1.30.24_LL3f_mi,1
129,32,28,36,119,50,69,1,1,5,p_1.30.24_LL3f_mi,1
130,30,20,35,129,64,65,1,1,5,p_1.30.24_LL3f_mi,1
131,29,23,37,124,63,61,0,1,5,p_1.30.24_LL3f_mi,1
132,28,22,35,110,56,54,0,1,5,p_1.30.24_LL3f_mi,1
133,28,23,36,115,50,65,0,1,5,p_1.30.24_LL3f_mi,1
134,24,21,32,101,44,57,0,1,5,p_1.30.24_LL3f_mi,1
135,27,23,34,100,53,47,0,1,5,p_1.30.24_LL3f_mi,1
136,24,20,31,98,53,45,0,1,5,p_1.30.24_LL3f_mi,1
137,24,19,31,95,50,45,0,1,5,p_1.30.24_LL3f_mi,1
138,28,20,33,94,49,45,0,1,5,p_1.30.24_LL3f_mi,1
139,26,19,34,106,57,49,0,1,5,p_1.30.24_LL3f_mi,1
140,25,19,35,121,68,53,20,1,5,p_1.30.24_LL3f_mi,1
141,23,17,33,106,57,49,12,1,5,p_1.30.24_LL3f_mi,1
142,26,18,34,104,62,42,9,1,5,p_1.30.24_LL3f_mi,1
143,27,19,35,98,54,44,4,1,5,p_1.30.24_LL3f_mi,1
144,29,19,35,103,54,49,0,1,5,p_1.30.24_LL3f_mi,1
145,28,23,35,108,59,49,0,1,5,p_1.30.24_LL3f_mi,1
146,27,18,36,110,59,51,0,1,5,p_1.30.24_LL3f_mi,1
147,28,23,34,104,53,51,0,1,5,p_1.30.24_LL3f_mi,1
148,27,21,33,105,52,53,0,1,5,p_1.30.24_LL3f_mi,1
149,24,21,32,95,49,46,0,1,5,p_1.30.24_LL3f_mi,1
150,27,23,35,104,54,50,0,1,5,p_1.30.24_LL3f_mi,1
151,52,38,73,112,54,58,0,1,5,p_1.30.24_LL3f_mi,1
152,65,44,95,143,68,75,0,1,5,p_1.30.24_LL3f_mi,1
153,84,58,115,184,87,97,0,1,5,p_1.30.24_LL3f_mi,1
154,96,72,141,238,105,133,0,1,5,p_1.30.24_LL3f_mi,1
155,125,92,162,326,153,173,14,1,5,p_1.30.24_LL3f_mi,1
156,139,100,180,371,188,183,9,1,5,p_1.30.24_LL3f_mi,1
157,151,107,195,447,225,222,3,1,5,p_1.30.24_LL3f_mi,1
158,160,108,208,498,276,222,4,1,5,p_1.30.24_LL3f_mi,1
159,173,117,226,542,305,237,0,1,5,p_1.30.24_LL3f_mi,1
160,185,135,243,592,308,284,0,1,5,p_1.30.24_LL3f_mi,1
161,174,136,229,646,323,323,0,1,5,p_1.30.24_LL3f_mi,1
162,178,136,223,667,321,346,0,1,5,p_1.30.24_LL3f_mi,1
163,179,138,226,660,315,345,0,1,5,p_1.30.24_LL3f_mi,1
164,169,136,215,687,325,362,0,1,5,p_1.30.24_LL3f_mi,1
165,163,122,221,674,333,341,0,1,5,p_1.30.24_LL3f_mi,1
166,172,126,221,670,337,333,0,1,5,p_1.30.24_LL3f_mi,1
167,176,133,228,652,316,336,0,1,5,p_1.30.24_LL3f_mi,1
168,183,142,226,657,332,325,0,1,5,p_1.30.24_LL3f_mi,1
169,171,133,219,681,329,352,0,1,5,p_1.30.24_LL3f_mi,1
170,170,140,214,690,336,354,19,1,5,p_1.30.24_LL3f_mi,1
171,174,136,221,674,341,333,7,1,5,p_1.30.24_LL3f_mi,1
172,174,130,227,652,331,321,5,1,5,p_1.30.24_LL3f_mi,1
173,179,145,220,680,356,324,3,1,5,p_1.30.24_LL3f_mi,1
174,170,137,223,665,352,313,0,1,5,p_1.30.24_LL3f_mi,1
175,176,132,225,659,352,307,0,1,5,p_1.30.24_LL3f_mi,1
176,164,125,205,714,389,325,0,1,5,p_1.30.24_LL3f_mi,1
177,171,131,217,687,390,297,0,1,5,p_1.30.24_LL3f_mi,1
178,171,135,223,665,367,298,0,1,5,p_1.30.24_LL3f_mi,1
179,170,132,223,672,361,311,0,1,5,p_1.30.24_LL3f_mi,1
180,176,137,221,676,341,335,0,1,5,p_1.30.24_LL3f_mi,1
181,182,136,230,644,320,324,0,1,5,p_1.30.24_LL3f_mi,1
182,168,136,215,688,339,349,0,1,5,p_1.30.24_LL3f_mi,1
183,172,136,223,669,319,350,0,1,5,p_1.30.24_LL3f_mi,1
184,176,145,223,663,315,348,0,1,5,p_1.30.24_LL3f_mi,1
185,172,141,224,668,328,340,0,1,5,p_1.30.24_LL3f_mi,1
186,172,127,221,670,351,319,0,1,5,p_1.30.24_LL3f_mi,1
187,172,131,219,675,338,337,0,1,5,p_1.30.24_LL3f_mi,1
188,180,148,226,658,334,324,0,1,5,p_1.30.24_LL3f_mi,1
189,173,134,221,673,335,338,0,1,5,p_1.30.24_LL3f_mi,1
190,177,136,228,658,320,338,0,1,5,p_1.30.24_LL3f_mi,1
191,174,130,224,662,331,331,0,1,5,p_1.30.24_LL3f_mi,1
192,184,136,227,649,338,311,0,1,5,p_1.30.24_LL3f_mi,1
193,174,133,227,661,338,323,0,1,5,p_1.30.24_LL3f_mi,1
194,183,141,228,651,318,333,0,1,5,p_1.30.24_LL3f_mi,1
195,165,136,211,705,342,363,0,1,5,p_1.30.24_LL3f_mi,1
196,180,144,230,651,305,346,0,1,5,p_1.30.24_LL3f_mi,1
197,167,131,221,671,300,371,0,1,5,p_1.30.24_LL3f_mi,1
198,171,135,215,693,331,362,0,1,5,p_1.30.24_LL3f_mi,1
199,169,143,221,678,322,356,0,1,5,p_1.30.24_LL3f_mi,1
200,170,141,229,647,312,335,0,1,5,p_1.30.24_LL3f_mi,1
201,158,128,211,700,336,364,0,1,5,p_1.30.24_LL3f_mi,1
202,171,137,219,680,329,351,0,1,5,p_1.30.24_LL3f_mi,1
203,172,141,222,680,337,343,0,1,5,p_1.30.24_LL3f_mi,1
204,170,134,221,674,333,341,0,1,5,p_1.30.24_LL3f_mi,1
205,176,138,229,652,323,329,0,1,5,p_1.30.24_LL3f_mi,1
206,166,127,211,700,335,365,0,1,5,p_1.30.24_LL3f_mi,1
207,177,132,228,654,318,336,0,1,5,p_1.30.24_LL3f_mi,1
208,168,136,224,665,310,355,0,1,5,p_1.30.24_LL3f_mi,1
209,164,138,218,684,326,358,0,1,5,p_1.30.24_LL3f_mi,1
210,170,128,219,682,345,337,0,1,5,p_1.30.24_LL3f_mi,1
211,173,138,225,660,333,327,0,1,5,p_1.30.24_LL3f_mi,1
212,176,140,227,653,336,317,0,1,5,p_1.30.24_LL3f_mi,1
213,173,135,221,673,364,309,0,1,5,p_1.30.24_LL3f_mi,1
214,174,132,211,699,372,327,0,1,5,p_1.30.24_LL3f_mi,1
215,174,126,219,675,351,324,0,1,5,p_1.30.24_LL3f_mi,1
216,167,126,218,688,334,354,0,1,5,p_1.30.24_LL3f_mi,1
217,174,137,216,685,360,325,0,1,5,p_1.30.24_LL3f_mi,1
218,171,133,217,685,361,324,0,1,5,p_1.30.24_LL3f_mi,1
219,181,131,230,641,329,312,0,1,5,p_1.30.24_LL3f_mi,1
220,177,131,225,659,339,320,0,1,5,p_1.30.24_LL3f_mi,1
221,185,139,230,646,324,322,0,1,5,p_1.30.24_LL3f_mi,1
222,177,139,228,652,321,331,0,1,5,p_1.30.24_LL3f_mi,1
223,179,144,220,678,333,345,0,1,5,p_1.30.24_LL3f_mi,1
224,164,125,218,679,347,332,0,1,5,p_1.30.24_LL3f_mi,1
225,164,131,215,687,349,338,0,1,5,p_1.30.24_LL3f_mi,1
226,159,132,208,711,351,360,0,1,5,p_1.30.24_LL3f_mi,1
227,173,135,231,647,321,326,0,1,5,p_1.30.24_LL3f_mi,1
228,178,145,227,654,313,341,0,1,5,p_1.30.24_LL3f_mi,1
229,181,143,229,648,308,340,0,1,5,p_1.30.24_LL3f_mi,1
230,177,140,225,661,313,348,0,1,5,p_1.30.24_LL3f_mi,1
231,180,144,224,658,329,329,0,1,5,p_1.30.24_LL3f_mi,1
232,174,139,229,656,339,317,0,1,5,p_1.30.24_LL3f_mi,1
233,178,136,226,669,344,325,0,1,5,p_1.30.24_LL3f_mi,1
234,178,137,228,652,323,329,0,1,5,p_1.30.24_LL3f_mi,1
235,173,123,227,665,322,343,0,1,5,p_1.30.24_LL3f_mi,1
236,177,144,230,656,305,351,0,1,5,p_1.30.24_LL3f_mi,1
237,176,147,225,660,297,363,0,1,5,p_1.30.24_LL3f_mi,1
238,179,137,225,671,306,365,0,1,5,p_1.30.24_LL3f_mi,1
239,171,132,222,667,302,365,0,1,5,p_1.30.24_LL3f_mi,1
240,180,134,228,644,304,340,0,1,5,p_1.30.24_LL3f_mi,1
241,177,135,228,657,308,349,0,1,5,p_1.30.24_LL3f_mi,1
242,174,137,223,673,329,344,0,1,5,p_1.30.24_LL3f_mi,1
243,176,140,225,662,314,348,0,1,5,p_1.30.24_LL3f_mi,1
244,178,136,230,644,315,329,0,1,5,p_1.30.24_LL3f_mi,1
245,170,133,222,668,326,342,0,1,5,p_1.30.24_LL3f_mi,1
246,175,138,221,669,349,320,0,1,5,p_1.30.24_LL3f_mi,1
247,170,130,224,671,331,340,0,1,5,p_1.30.24_LL3f_mi,1
248,165,133,217,682,333,349,0,1,5,p_1.30.24_LL3f_mi,1
249,179,131,230,644,321,323,0,1,5,p_1.30.24_LL3f_mi,1
250,168,130,221,674,326,348,0,1,5,p_1.30.24_LL3f_mi,1
251,166,131,212,703,359,344,0,1,5,p_1.30.24_LL3f_mi,1
252,169,134,227,656,333,323,0,1,5,p_1.30.24_LL3f_mi,1
253,180,137,234,628,314,314,0,1,5,p_1.30.24_LL3f_mi,1
254,178,136,228,649,337,312,0,1,5,p_1.30.24_LL3f_mi,1
255,169,133,223,665,320,345,0,1,5,p_1.30.24_LL3f_mi,1
256,165,137,215,689,326,363,0,1,5,p_1.30.24_LL3f_mi,1
257,167,131,221,670,315,355,0,1,5,p_1.30.24_LL3f_mi,1
258,162,130,213,695,328,367,0,1,5,p_1.30.24_LL3f_mi,1
259,172,140,224,659,313,346,0,1,5,p_1.30.24_LL3f_mi,1
260,175,135,217,682,334,348,0,1,5,p_1.30.24_LL3f_mi,1
261,176,130,225,658,349,309,0,1,5,p_1.30.24_LL3f_mi,1
262,169,126,215,689,374,315,0,1,5,p_1.30.24_LL3f_mi,1
263,172,135,218,679,355,324,0,1,5,p_1.30.24_LL3f_mi,1
264,167,124,224,657,342,315,0,1,5,p_1.30.24_LL3f_mi,1
265,179,139,231,646,333,313,0,1,5,p_1.30.24_LL3f_mi,1
266,165,135,214,691,349,342,0,1,5,p_1.30.24_LL3f_mi,1
267,173,140,219,673,343,330,0,1,5,p_1.30.24_LL3f_mi,1
268,179,140,231,645,340,305,0,1,5,p_1.30.24_LL3f_mi,1
269,175,136,221,674,351,323,0,1,5,p_1.30.24_LL3f_mi,1
270,164,130,216,689,348,341,0,1,5,p_1.30.24_LL3f_mi,1
271,172,137,225,664,346,318,0,1,5,p_1.30.24_LL3f_mi,1
272,180,145,229,652,312,340,0,1,5,p_1.30.24_LL3f_mi,1
273,175,135,225,658,326,332,0,1,5,p_1.30.24_LL3f_mi,1
274,172,137,220,676,335,341,0,1,5,p_1.30.24_LL3f_mi,1
275,171,134,219,676,334,342,0,1,5,p_1.30.24_LL3f_mi,1
276,159,126,203,720,359,361,0,1,5,p_1.30.24_LL3f_mi,1
277,178,138,228,649,312,337,0,1,5,p_1.30.24_LL3f_mi,1
278,175,136,227,648,325,323,0,1,5,p_1.30.24_LL3f_mi,1
279,174,141,223,667,337,330,0,1,5,p_1.30.24_LL3f_mi,1
280,173,144,225,660,331,329,0,1,5,p_1.30.24_LL3f_mi,1
281,170,129,223,671,352,319,0,1,5,p_1.30.24_LL3f_mi,1
282,180,139,226,658,328,330,0,1,5,p_1.30.24_LL3f_mi,1
283,175,140,224,667,303,364,0,1,5,p_1.30.24_LL3f_mi,1
284,183,152,230,652,294,358,0,1,5,p_1.30.24_LL3f_mi,1
285,174,140,227,650,308,342,0,1,5,p_1.30.24_LL3f_mi,1
286,174,131,222,673,325,348,0,1,5,p_1.30.24_LL3f_mi,1
287,173,128,215,688,336,352,0,1,5,p_1.30.24_LL3f_mi,1
288,170,132,223,669,323,346,0,1,5,p_1.30.24_LL3f_mi,1
289,176,139,224,661,315,346,0,1,5,p_1.30.24_LL3f_mi,1
290,181,144,228,660,328,332,0,1,5,p_1.30.24_LL3f_mi,1
291,170,135,221,672,337,335,0,1,5,p_1.30.24_LL3f_mi,1
292,167,134,217,682,339,343,0,1,5,p_1.30.24_LL3f_mi,1
293,177,137,221,677,345,332,0,1,5,p_1.30.24_LL3f_mi,1
294,168,137,227,656,345,311,0,1,5,p_1.30.24_LL3f_mi,1
295,180,131,232,642,345,297,0,1,5,p_1.30.24_LL3f_mi,1
296,173,135,229,653,335,318,0,1,5,p_1.30.24_LL3f_mi,1
297,176,132,221,677,362,315,0,1,5,p_1.30.24_LL3f_mi,1
298,177,138,226,658,346,312,0,1,5,p_1.30.24_LL3f_mi,1
299,173,130,221,675,338,337,0,1,5,p_1.30.24_LL3f_mi,1
300,179,140,231,646,320,326,0,1,5,p_1.30.24_LL3f_mi,1
301,165,141,213,691,324,367,0,1,5,p_1.30.24_LL3f_mi,1
302,175,141,221,671,327,344,0,1,5,p_1.30.24_LL3f_mi,1
303,172,136,222,668,323,345,0,1,5,p_1.30.24_LL3f_mi,1
304,179,141,229,644,319,325,0,1,5,p_1.30.24_LL3f_mi,1
305,177,143,222,672,334,338,0,1,5,p_1.30.24_LL3f_mi,1
306,162,124,216,686,348,338,0,1,5,p_1.30.24_LL3f_mi,1
307,166,135,220,674,335,339,0,1,5,p_1.30.24_LL3f_mi,1
308,174,126,223,665,332,333,0,1,5,p_1.30.24_LL3f_mi,1
309,173,141,218,686,331,355,0,1,5,p_1.30.24_LL3f_mi,1
310,171,136,225,662,304,358,0,1,5,p_1.30.24_LL3f_mi,1
311,174,140,229,647,315,332,0,1,5,p_1.30.24_LL3f_mi,1
312,172,123,226,660,334,326,0,1,5,p_1.30.24_LL3f_mi,1
313,172,132,221,673,350,323,0,1,5,p_1.30.24_LL3f_mi,1
314,181,145,228,650,340,310,0,1,5,p_1.30.24_LL3f_mi,1
315,175,132,229,651,337,314,0,1,5,p_1.30.24_LL3f_mi,1
316,181,133,221,672,335,337,0,1,5,p_1.30.24_LL3f_mi,1
317,161,137,217,680,333,347,0,1,5,p_1.30.24_LL3f_mi,1
318,172,127,218,678,351,327,0,1,5,p_1.30.24_LL3f_mi,1
319,178,142,228,651,331,320,0,1,5,p_1.30.24_LL3f_mi,1
320,167,134,220,672,320,352,0,1,5,p_1.30.24_LL3f_mi,1
321,176,131,224,662,327,335,0,1,5,p_1.30.24_LL3f_mi,1
322,178,138,230,646,322,324,0,1,5,p_1.30.24_LL3f_mi,1
323,176,141,229,645,315,330,0,1,5,p_1.30.24_LL3f_mi,1
324,167,122,220,670,338,332,0,1,5,p_1.30.24_LL3f_mi,1
325,178,141,223,665,338,327,0,1,5,p_1.30.24_LL3f_mi,1
326,161,132,208,713,349,364,0,1,5,p_1.30.24_LL3f_mi,1
327,177,136,225,661,325,336,0,1,5,p_1.30.24_LL3f_mi,1
328,168,136,220,674,325,349,0,1,5,p_1.30.24_LL3f_mi,1
329,168,133,220,671,319,352,0,1,5,p_1.30.24_LL3f_mi,1
330,178,139,225,659,336,323,0,1,5,p_1.30.24_LL3f_mi,1
331,167,132,222,671,342,329,0,1,5,p_1.30.24_LL3f_mi,1
332,171,129,217,681,342,339,0,1,5,p_1.30.24_LL3f_mi,1
333,173,137,223,666,329,337,0,1,5,p_1.30.24_LL3f_mi,1
334,168,126,224,658,328,330,0,1,5,p_1.30.24_LL3f_mi,1
335,174,143,224,660,328,332,0,1,5,p_1.30.24_LL3f_mi,1
336,170,134,218,679,333,346,0,1,5,p_1.30.24_LL3f_mi,1
337,168,137,217,685,349,336,0,1,5,p_1.30.24_LL3f_mi,1
338,177,136,228,655,327,328,0,1,5,p_1.30.24_LL3f_mi,1
339,169,130,221,670,333,337,0,1,5,p_1.30.24_LL3f_mi,1
340,172,144,228,649,312,337,0,1,5,p_1.30.24_LL3f_mi,1
341,179,141,228,651,328,323,0,1,5,p_1.30.24_LL3f_mi,1
342,174,135,224,668,322,346,0,1,5,p_1.30.24_LL3f_mi,1
343,175,126,229,650,313,337,0,1,5,p_1.30.24_LL3f_mi,1
344,171,129,215,689,359,330,0,1,5,p_1.30.24_LL3f_mi,1
345,174,131,227,647,342,305,0,1,5,p_1.30.24_LL3f_mi,1
346,182,134,229,646,337,309,0,1,5,p_1.30.24_LL3f_mi,1
347,175,138,222,671,341,330,0,1,5,p_1.30.24_LL3f_mi,1
348,187,145,229,656,338,318,0,1,5,p_1.30.24_LL3f_mi,1
349,182,135,226,661,341,320,0,1,5,p_1.30.24_LL3f_mi,1
350,169,134,218,677,357,320,0,1,5,p_1.30.24_LL3f_mi,1
1,6,6,8,633,337,296,0,1,1,p_1.30.24_LL3f_mi,2
2,98,88,127,850,439,411,0,1,1,p_1.30.24_LL3f_mi,2
3,135,111,173,779,405,374,0,1,1,p_1.30.24_LL3f_mi,2
4,162,127,206,715,383,332,0,1,1,p_1.30.24_LL3f_mi,2
5,171,132,222,670,341,329,0,1,1,p_1.30.24_LL3f_mi,2
6,183,137,232,644,335,309,0,1,1,p_1.30.24_LL3f_mi,2
7,175,137,219,675,352,323,0,1,1,p_1.30.24_LL3f_mi,2
8,168,129,214,690,369,321,0,1,1,p_1.30.24_LL3f_mi,2
9,178,135,229,654,343,311,0,1,1,p_1.30.24_LL3f_mi,2
10,174,133,224,655,331,324,0,1,1,p_1.30.24_LL3f_mi,2
11,169,140,222,673,324,349,0,1,1,p_1.30.24_LL3f_mi,2
12,166,128,213,692,334,358,0,1,1,p_1.30.24_LL3f_mi,2
13,180,143,226,659,321,338,0,1,1,p_1.30.24_LL3f_mi,2
14,178,141,230,647,316,331,0,1,1,p_1.30.24_LL3f_mi,2
15,163,128,217,687,337,350,0,1,1,p_1.30.24_LL3f_mi,2
16,174,136,226,659,316,343,0,1,1,p_1.30.24_LL3f_mi,2
17,171,130,225,662,325,337,0,1,1,p_1.30.24_LL3f_mi,2
18,171,139,217,679,327,352,0,1,1,p_1.30.24_LL3f_mi,2
19,176,130,228,651,309,342,0,1,1,p_1.30.24_LL3f_mi,2
20,175,142,226,656,315,341,0,1,1,p_1.30.24_LL3f_mi,2
21,169,135,222,669,334,335,0,1,1,p_1.30.24_LL3f_mi,2
22,179,133,223,671,337,334,0,1,1,p_1.30.24_LL3f_mi,2
23,177,135,219,680,316,364,0,1,1,p_1.30.24_LL3f_mi,2
24,173,144,218,676,314,362,0,1,1,p_1.30.24_LL3f_mi,2
25,173,143,224,655,317,338,0,1,1,p_1.30.24_LL3f_mi,2
26,166,129,208,707,338,369,0,1,1,p_1.30.24_LL3f_mi,2
27,174,137,224,664,314,350,0,1,1,p_1.30.24_LL3f_mi,2
28,164,129,217,680,334,346,0,1,1,p_1.30.24_LL3f_mi,2
29,177,141,225,667,330,337,0,1,1,p_1.30.24_LL3f_mi,2
30,183,135,231,643,331,312,0,1,1,p_1.30.24_LL3f_mi,2
31,185,138,226,652,337,315,0,1,1,p_1.30.24_LL3f_mi,2
32,165,130,220,678,362,316,0,1,1,p_1.30.24_LL3f_mi,2
33,175,136,226,655,338,317,0,1,1,p_1.30.24_LL3f_mi,2
34,173,136,227,651,332,319,0,1,1,p_1.30.24_LL3f_mi,2
35,169,133,221,675,344,331,0,1,1,p_1.30.24_LL3f_mi,2
36,174,140,225,659,332,327,0,1,1,p_1.30.24_LL3f_mi,2
37,180,138,227,655,323,332,0,1,1,p_1.30.24_LL3f_mi,2
38,178,138,229,648,311,337,0,1,1,p_1.30.24_LL3f_mi,2
39,182,140,229,648,305,343,0,1,1,p_1.30.24_LL3f_mi,2
40,175,140,225,664,297,367,0,1,1,p_1.30.24_LL3f_mi,2
41,168,125,220,672,317,355,0,1,1,p_1.30.24_LL3f_mi,2
42,181,138,226,659,313,346,0,1,1,p_1.30.24_LL3f_mi,2
43,173,140,219,673,327,346,0,1,1,p_1.30.24_LL3f_mi,2
44,163,131,211,696,338,358,0,1,1,p_1.30.24_LL3f_mi,2
45,178,137,224,664,323,341,0,1,1,p_1.30.24_LL3f_mi,2
46,179,136,229,653,323,330,0,1,1,p_1.30.24_LL3f_mi,2
47,174,141,227,655,323,332,0,1,1,p_1.30.24_LL3f_mi,2
48,166,132,221,668,320,348,0,1,1,p_1.30.24_LL3f_mi,2
49,166,130,222,674,336,338,0,1,1,p_1.30.24_LL3f_mi,2
50,174,138,224,671,342,329,0,1,1,p_1.30.24_LL3f_mi,2
51,153,124,202,724,378,346,0,1,1,p_1.30.24_LL3f_mi,2
52,172,135,222,670,338,332,0,1,1,p_1.30.24_LL3f_mi,2
53,168,130,225,656,322,334,0,1,1,p_1.30.24_LL3f_mi,2
54,178,146,232,639,316,323,0,1,1,p_1.30.24_LL3f_mi,2
55,182,138,222,667,332,335,0,1,1,p_1.30.24_LL3f_mi,2
56,169,139,220,674,333,341,0,1,1,p_1.30.24_LL3f_mi,2
57,178,138,222,665,335,330,0,1,1,p_1.30.24_LL3f_mi,2
58,167,129,224,660,336,324,0,1,1,p_1.30.24_LL3f_mi,2
59,168,136,218,676,352,324,0,1,1,p_1.30.24_LL3f_mi,2
60,175,139,225,658,317,341,0,1,1,p_1.30.24_LL3f_mi,2
61,172,132,226,662,315,347,0,1,1,p_1.30.24_LL3f_mi,2
62,180,134,232,638,311,327,0,1,1,p_1.30.24_LL3f_mi,2
63,183,142,224,662,317,345,0,1,1,p_1.30.24_LL3f_mi,2
64,167,132,220,674,327,347,0,1,1,p_1.30.24_LL3f_mi,2
65,180,144,228,643,334,309,0,1,1,p_1.30.24_LL3f_mi,2
66,175,128,223,665,349,316,0,1,1,p_1.30.24_LL3f_mi,2
67,171,129,225,659,334,325,0,1,1,p_1.30.24_LL3f_mi,2
68,166,129,217,679,331,348,0,1,1,p_1.30.24_LL3f_mi,2
69,170,142,219,674,331,343,0,1,1,p_1.30.24_LL3f_mi,2
70,175,134,230,642,308,334,0,1,1,p_1.30.24_LL3f_mi,2
71,183,129,232,644,323,321,0,1,1,p_1.30.24_LL3f_mi,2
72,170,138,226,656,337,319,0,1,1,p_1.30.24_LL3f_mi,2
73,166,134,216,687,364,323,0,1,1,p_1.30.24_LL3f_mi,2
74,180,138,226,655,337,318,0,1,1,p_1.30.24_LL3f_mi,2
75,170,126,223,668,350,318,0,1,1,p_1.30.24_LL3f_mi,2
76,168,133,214,697,356,341,0,1,1,p_1.30.24_LL3f_mi,2
77,169,131,220,678,355,323,0,1,1,p_1.30.24_LL3f_mi,2
78,177,139,225,661,344,317,0,1,1,p_1.30.24_LL3f_mi,2
79,175,138,229,646,326,320,0,1,1,p_1.30.24_LL3f_mi,2
80,177,141,227,653,320,333,0,1,1,p_1.30.24_LL3f_mi,2
81,174,131,215,688,339,349,0,1,1,p_1.30.24_LL3f_mi,2
82,169,132,215,691,340,351,0,1,1,p_1.30.24_LL3f_mi,2
83,174,133,221,678,327,351,0,1,1,p_1.30.24_LL3f_mi,2
84,177,135,228,653,333,320,0,1,1,p_1.30.24_LL3f_mi,2
85,180,138,227,662,326,336,0,1,1,p_1.30.24_LL3f_mi,2
86,186,149,230,647,316,331,0,1,1,p_1.30.24_LL3f_mi,2
87,169,137,220,674,328,346,0,1,1,p_1.30.24_LL3f_mi,2
88,174,128,228,661,312,349,0,1,1,p_1.30.24_LL3f_mi,2
89,163,130,219,678,317,361,0,1,1,p_1.30.24_LL3f_mi,2
90,179,131,229,647,315,332,0,1,1,p_1.30.24_LL3f_mi,2
91,176,139,228,659,318,341,0,1,1,p_1.30.24_LL3f_mi,2
92,165,133,215,686,334,352,0,1,1,p_1.30.24_LL3f_mi,2
93,171,134,219,671,328,343,0,1,1,p_1.30.24_LL3f_mi,2
94,179,138,227,652,328,324,0,1,1,p_1.30.24_LL3f_mi,2
95,177,140,227,651,325,326,0,1,1,p_1.30.24_LL3f_mi,2
96,171,143,219,678,333,345,0,1,1,p_1.30.24_LL3f_mi,2
97,170,132,219,671,327,344,0,1,1,p_1.30.24_LL3f_mi,2
98,169,133,219,679,329,350,0,1,1,p_1.30.24_LL3f_mi,2
99,186,144,230,655,313,342,0,1,1,p_1.30.24_LL3f_mi,2
100,154,122,195,664,341,323,0,1,1,p_1.30.24_LL3f_mi,2
101,114,95,154,660,339,321,0,1,1,p_1.30.24_LL3f_mi,2
102,120,102,151,588,290,298,0,1,1,p_1.30.24_LL3f_mi,2
103,115,93,147,517,236,281,0,1,1,p_1.30.24_LL3f_mi,2
104,99,83,128,480,213,267,0,1,1,p_1.30.24_LL3f_mi,2
105,80,71,106,442,199,243,0,1,1,p_1.30.24_LL3f_mi,2
106,79,68,97,386,168,218,0,1,1,p_1.30.24_LL3f_mi,2
107,51,45,69,354,175,179,0,1,1,p_1.30.24_LL3f_mi,2
108,50,41,64,288,138,150,0,1,1,p_1.30.24_LL3f_mi,2
109,34,29,47,242,120,122,0,1,1,p_1.30.24_LL3f_mi,2
110,25,22,32,200,104,96,0,1,1,p_1.30.24_LL3f_mi,2
111,27,21,36,151,87,64,0,1,1,p_1.30.24_LL3f_mi,2
112,29,26,36,119,67,52,0,1,1,p_1.30.24_LL3f_mi,2
113,26,21,33,111,56,55,0,1,1,p_1.30.24_LL3f_mi,2
114,27,21,36,106,58,48,0,1,1,p_1.30.24_LL3f_mi,2
115,27,20,35,106,56,50,0,1,1,p_1.30.24_LL3f_mi,2
116,25,18,32,97,49,48,0,1,1,p_1.30.24_LL3f_mi,2
117,23,17,32,97,50,47,0,1,1,p_1.30.24_LL3f_mi,2
118,27,21,34,95,48,47,0,1,1,p_1.30.24_LL3f_mi,2
119,26,17,33,106,57,49,0,1,1,p_1.30.24_LL3f_mi,2
120,28,21,32,103,56,47,0,1,1,p_1.30.24_LL3f_mi,2
121,23,18,33,106,60,46,0,1,1,p_1.30.24_LL3f_mi,2
122,29,26,35,105,53,52,0,1,1,p_1.30.24_LL3f_mi,2
123,26,20,33,106,52,54,0,1,1,p_1.30.24_LL3f_mi,2
124,25,21,33,97,50,47,0,1,1,p_1.30.24_LL3f_mi,2
125,28,20,36,111,56,55,18,1,1,p_1.30.24_LL3f_mi,2
126,22,17,34,114,57,57,13,1,1,p_1.30.24_LL3f_mi,2
127,27,23,34,106,54,52,3,1,1,p_1.30.24_LL3f_mi,2
128,26,21,37,111,55,56,1,1,1,p_1.30.24_LL3f_mi,2
129,26,22,35,106,55,51,1,1,1,p_1.30.24_LL3f_mi,2
130,27,22,34,108,43,65,0,1,1,p_1.30.24_LL3f_mi,2
131,29,24,34,102,44,58,0,1,1,p_1.30.24_LL3f_mi,2
132,26,19,34,104,45,59,0,1,1,p_1.30.24_LL3f_mi,2
133,28,21,35,109,50,59,0,1,1,p_1.30.24_LL3f_mi,2
134,29,21,35,109,49,60,0,1,1,p_1.30.24_LL3f_mi,2
135,25,18,34,102,50,52,0,1,1,p_1.30.24_LL3f_mi,2
136,26,22,35,111,51,60,0,1,1,p_1.30.24_LL3f_mi,2
137,29,23,35,114,52,62,0,1,1,p_1.30.24_LL3f_mi,2
138,29,25,33,108,47,61,0,1,1,p_1.30.24_LL3f_mi,2
139,27,19,34,104,47,57,0,1,1,p_1.30.24_LL3f_mi,2
140,25,16,35,118,60,58,18,1,1,p_1.30.24_LL3f_mi,2
141,31,25,37,115,57,58,11,1,1,p_1.30.24_LL3f_mi,2
