YearBorn,nBornThisYear,meanLRS,SD,LRSfemale,LRSmale,meanRRS,SDRRS,replicate,parameterset,LRSmigs,LRSnative,project,group
88,178,1.219101124,1.740924905,1.02173913,1.430232558,0.087078652,0.124351779,1,1,0,1.225988701,run_aa2,2
89,183,1.245901639,1.370678877,1.49382716,1.049019608,0.088992974,0.097905634,1,1,0,1.252747253,run_aa2,2
90,187,1.50802139,1.69556342,1.602040816,1.404494382,0.107715814,0.121111673,1,1,0,1.516129032,run_aa2,2
91,185,1.47027027,1.601776335,1.32967033,1.606382979,0.105019305,0.114412595,1,1,4,1.456521739,run_aa2,2
92,172,1.156976744,1.399167731,1.172413793,1.141176471,0.082641196,0.099940552,1,1,0,1.16374269,run_aa2,2
93,186,1.134408602,1.285343124,1.136363636,1.132653061,0.081029186,0.091810223,1,1,0,1.140540541,run_aa2,2
94,182,1.368131868,1.649267651,1.360824742,1.376470588,0.097723705,0.117804832,1,1,0,1.375690608,run_aa2,2
95,186,1.26344086,1.395148733,1.12745098,1.428571429,0.090245776,0.099653481,1,1,0,1.27027027,run_aa2,2
96,180,1.477777778,1.547950729,1.510638298,1.441860465,0.105555556,0.110567909,1,1,2,1.474860335,run_aa2,2
97,187,1.203208556,1.503183137,1.06741573,1.326530612,0.085943468,0.107370224,1,1,6,1.177419355,run_aa2,2
98,184,1.211956522,1.501790726,1.214285714,1.209302326,0.086568323,0.107270766,1,1,0,1.218579235,run_aa2,2
99,170,1.141176471,1.360063879,1.099009901,1.202898551,0.081512605,0.09714742,1,1,2,1.136094675,run_aa2,2
100,164,1.067073171,1.198829171,1.086021505,1.042253521,0.076219512,0.085630655,1,1,1,1.067484663,run_aa2,2
101,139,1.258992806,1.634492917,1.130434783,1.385714286,0.089928058,0.116749494,1,1,2,1.253623188,run_aa2,2
102,154,1.201298701,1.630509244,1.170454545,1.242424242,0.08580705,0.116464946,1,1,2,1.196078431,run_aa2,2
103,144,1.069444444,1.255214454,1.054054054,1.085714286,0.076388889,0.089658175,1,1,0,1.076923077,run_aa2,2
104,113,1.14159292,1.42595367,1.02,1.238095238,0.081542351,0.101853834,1,1,NaN,1.14159292,run_aa2,2
105,127,1.181102362,1.299678366,1.396825397,0.96875,0.084364454,0.092834169,1,1,1,1.182539683,run_aa2,2
106,103,1.106796117,1.305438258,1.325581395,0.95,0.079056865,0.09324559,1,1,1,1.107843137,run_aa2,2
107,88,0.863636364,1.084708957,1.044444444,0.674418605,0.061688312,0.077479211,1,1,0,0.873563218,run_aa2,2
108,86,0.988372093,0.999931598,1.170731707,0.822222222,0.070598007,0.071423686,1,1,0,1,run_aa2,2
109,93,0.946236559,1.32177081,1.166666667,0.764705882,0.067588326,0.094412201,1,1,1,0.945652174,run_aa2,2
110,51,0.62745098,0.915658983,0.677419355,0.55,0.044817927,0.065404213,1,1,0,0.64,run_aa2,2
111,51,1.019607843,1.256824508,1.518518519,0.458333333,0.072829132,0.089773179,1,1,0,1.04,run_aa2,2
112,48,1.041666667,1.501181568,0.954545455,1.115384615,0.074404762,0.107227255,1,1,NaN,1.041666667,run_aa2,2
113,49,1.469387755,1.74525596,1.192307692,1.782608696,0.104956268,0.12466114,1,1,0,1.5,run_aa2,2
114,45,1.133333333,1.289820283,1.391304348,0.863636364,0.080952381,0.09213002,1,1,3,1.090909091,run_aa2,2
115,49,1.224489796,1.358082382,1.08,1.375,0.087463557,0.097005884,1,1,0,1.25,run_aa2,2
116,42,1.261904762,1.230893465,1.2,1.318181818,0.090136054,0.087920962,1,1,0,1.292682927,run_aa2,2
117,44,1.318181818,1.610614894,1.16,1.526315789,0.094155844,0.115043921,1,1,1,1.325581395,run_aa2,2
118,46,1.543478261,1.917249439,1.32,1.80952381,0.110248447,0.136946388,1,1,0,1.577777778,run_aa2,2
119,49,1.387755102,1.680975988,1.380952381,1.392857143,0.099125364,0.120069713,1,1,0,1.416666667,run_aa2,2
120,52,1.019230769,1.228587338,1.117647059,0.833333333,0.072802198,0.087756238,1,1,0,1.039215686,run_aa2,2
121,45,1.133333333,1.324592562,1.25,1.04,0.080952381,0.094613754,1,1,2,1.113636364,run_aa2,2
122,44,1.090909091,1.235486569,1.115384615,1.055555556,0.077922078,0.088249041,1,1,0,1.11627907,run_aa2,2
123,47,1.382978723,1.525909444,1.413793103,1.333333333,0.098784195,0.108993532,1,1,1,1.391304348,run_aa2,2
124,45,1.311111111,1.564117849,1.235294118,1.357142857,0.093650794,0.111722704,1,1,0,1.340909091,run_aa2,2
125,41,1.243902439,1.41032776,1.526315789,1,0.088850174,0.100737697,1,1,NaN,1.243902439,run_aa2,2
126,45,1.288888889,1.700564375,1.260869565,1.318181818,0.092063492,0.121468884,1,1,1,1.295454545,run_aa2,2
127,47,1.234042553,1.370699059,1.458333333,1,0.088145897,0.097907076,1,1,1,1.239130435,run_aa2,2
128,49,1.142857143,1.354006401,1.407407407,0.818181818,0.081632653,0.096714743,1,1,3,1.104166667,run_aa2,2
129,45,0.822222222,1.05073327,0.85,0.8,0.058730159,0.075052376,1,1,1,0.818181818,run_aa2,2
130,46,1.086956522,1.189324495,1.25,0.909090909,0.077639752,0.08495175,1,1,0,1.111111111,run_aa2,2
131,37,1.189189189,1.595790258,0.941176471,1.4,0.084942085,0.113985018,1,1,0,1.222222222,run_aa2,2
132,38,1,1.355668779,1.277777778,0.75,0.071428571,0.096833484,1,1,0,1.027027027,run_aa2,2
133,40,0.925,1.22762017,1,0.842105263,0.066071429,0.087687155,1,1,0,0.948717949,run_aa2,2
134,44,1.25,1.571919283,1.181818182,1.318181818,0.089285714,0.112279949,1,1,2,1.23255814,run_aa2,2
135,40,2,2.407253995,2,2,0.142857143,0.171946714,1,1,1,2.025641026,run_aa2,2
136,44,1.227272727,1.411969371,1.12,1.368421053,0.087662338,0.100854955,1,1,0,1.255813953,run_aa2,2
137,45,1.288888889,1.342017176,1.230769231,1.368421053,0.092063492,0.09585837,1,1,1,1.295454545,run_aa2,2
138,45,1.311111111,1.549519313,1.571428571,1.083333333,0.093650794,0.110679951,1,1,0,1.340909091,run_aa2,2
139,46,1.565217391,1.586781143,1.538461538,1.6,0.111801242,0.11334151,1,1,1,1.577777778,run_aa2,2
140,44,1.522727273,1.663404136,1.454545455,1.590909091,0.108766234,0.118814581,1,1,1,1.534883721,run_aa2,2
141,46,1.413043478,1.557435027,1.466666667,1.3125,0.100931677,0.111245359,1,1,2,1.4,run_aa2,2
142,49,1.428571429,2.160246899,1.2,1.666666667,0.102040816,0.15430335,1,1,0,1.458333333,run_aa2,2
143,46,1.5,1.559914528,1.368421053,1.592592593,0.107142857,0.111422466,1,1,0,1.533333333,run_aa2,2
144,53,1.20754717,1.391712981,1.037037037,1.384615385,0.086253369,0.09940807,1,1,0,1.230769231,run_aa2,2
145,48,1.5625,1.623055301,1.5,1.6,0.111607143,0.115932522,1,1,2,1.553191489,run_aa2,2
146,44,1.727272727,1.703124848,1.625,1.85,0.123376623,0.121651775,1,1,NaN,1.727272727,run_aa2,2
147,51,1.549019608,1.566061627,1.692307692,1.4,0.110644258,0.111861545,1,1,2,1.54,run_aa2,2
148,47,1.70212766,1.966180292,1.791666667,1.608695652,0.121580547,0.140441449,1,1,1,1.717391304,run_aa2,2
149,52,2.057692308,2.217695868,2.038461538,2.076923077,0.146978022,0.158406848,1,1,0,2.098039216,run_aa2,2
150,42,2.047619048,1.752383477,2.210526316,1.913043478,0.146258503,0.125170248,1,1,NaN,2.047619048,run_aa2,2
151,94,2.053191489,2.132024235,2.094339623,2,0.146656535,0.152287445,1,1,2,2.053763441,run_aa2,2
152,105,1.457142857,1.813563065,1.534883721,1.403225806,0.104081633,0.129540219,1,1,0,1.471153846,run_aa2,2
153,129,1.379844961,1.420793124,1.405797101,1.35,0.098560354,0.101485223,1,1,0,1.390625,run_aa2,2
154,128,1.390625,1.543257497,1.333333333,1.457627119,0.099330357,0.110232678,1,1,1,1.393700787,run_aa2,2
155,139,1.431654676,1.372875749,1.553846154,1.324324324,0.102261048,0.098062553,1,1,NaN,1.431654676,run_aa2,2
156,143,1.34965035,1.440162067,1.347222222,1.352112676,0.096403596,0.102868719,1,1,0,1.35915493,run_aa2,2
157,168,1.410714286,1.617014167,1.284090909,1.55,0.100765306,0.115501012,1,1,0,1.419161677,run_aa2,2
158,165,1.315151515,1.521416464,1.46835443,1.174418605,0.093939394,0.108672605,1,1,0,1.323170732,run_aa2,2
159,176,1.5,1.603567451,1.55952381,1.445652174,0.107142857,0.114540532,1,1,0,1.508571429,run_aa2,2
160,194,1.335051546,1.386877152,1.311827957,1.356435644,0.095360825,0.099062654,1,1,1,1.336787565,run_aa2,2
161,185,1.302702703,1.357444547,1.393617021,1.208791209,0.093050193,0.096960325,1,1,2,1.298913043,run_aa2,2
162,178,1.43258427,1.525102592,1.527777778,1.367924528,0.102327448,0.108935899,1,1,1,1.435028249,run_aa2,2
163,181,1.375690608,1.415103135,1.555555556,1.197802198,0.098263615,0.101078795,1,1,2,1.372222222,run_aa2,2
164,173,1.352601156,1.489286019,1.367816092,1.337209302,0.096614368,0.106377573,1,1,0,1.360465116,run_aa2,2
165,171,1.257309942,1.377718409,1.351648352,1.15,0.089807853,0.098408458,1,1,0,1.264705882,run_aa2,2
166,175,1.12,1.361371857,1.428571429,0.87755102,0.08,0.097240847,1,1,0,1.126436782,run_aa2,2
167,174,1.24137931,1.473978669,1.328947368,1.173469388,0.088669951,0.105284191,1,1,0,1.248554913,run_aa2,2
168,177,1.338983051,1.529373418,1.292134831,1.386363636,0.095641646,0.109240958,1,1,9,1.295454545,run_aa2,2
169,170,1.435294118,1.510884053,1.522727273,1.341463415,0.102521008,0.10792029,1,1,0,1.443786982,run_aa2,2
170,182,1.472527473,1.660996568,1.514018692,1.413333333,0.105180534,0.118642612,1,1,0,1.480662983,run_aa2,2
171,188,1.345744681,1.459848713,1.494252874,1.217821782,0.09612462,0.104274908,1,1,1,1.347593583,run_aa2,2
172,186,1.446236559,1.566477138,1.340909091,1.540816327,0.103302611,0.111891224,1,1,1,1.448648649,run_aa2,2
173,185,1.232432432,1.419976664,1.070707071,1.418604651,0.088030888,0.101426905,1,1,1,1.233695652,run_aa2,2
174,178,1.252808989,1.642692422,1.306818182,1.2,0.089486356,0.117335173,1,1,1,1.254237288,run_aa2,2
175,179,1.312849162,1.676808845,1.64556962,1.05,0.09377494,0.11977206,1,1,0,1.320224719,run_aa2,2
176,173,1.38150289,1.575282937,1.35443038,1.404255319,0.098678778,0.11252021,1,1,5,1.360465116,run_aa2,2
177,190,1.378947368,1.60144741,1.304761905,1.470588235,0.098496241,0.114389101,1,1,0,1.386243386,run_aa2,2
178,175,1.234285714,1.472729669,1.341176471,1.133333333,0.088163265,0.105194976,1,1,3,1.224137931,run_aa2,2
179,192,1.276041667,1.447817986,1.421052632,1.134020619,0.091145833,0.10341557,1,1,0,1.282722513,run_aa2,2
180,180,1.416666667,1.713811786,1.404494382,1.428571429,0.101190476,0.122415128,1,1,NaN,1.416666667,run_aa2,2
181,182,1.236263736,1.560635689,1.265957447,1.204545455,0.088304553,0.111473978,1,1,0,1.243093923,run_aa2,2
182,178,1.342696629,1.503471511,1.47826087,1.197674419,0.095906902,0.107390822,1,1,2,1.338983051,run_aa2,2
183,188,1.196808511,1.428731319,1.108433735,1.266666667,0.085486322,0.102052237,1,1,0,1.203208556,run_aa2,2
184,179,1.374301676,1.532277785,1.396039604,1.346153846,0.098164405,0.109448413,1,1,0,1.382022472,run_aa2,2
185,194,1.422680412,1.474024146,1.366666667,1.471153846,0.101620029,0.105287439,1,1,1,1.424870466,run_aa2,2
186,175,1.462857143,1.603710804,1.517241379,1.409090909,0.104489796,0.114550772,1,1,0,1.471264368,run_aa2,2
187,177,1.412429379,1.531659556,1.516853933,1.306818182,0.100887813,0.109404254,1,1,1,1.414772727,run_aa2,2
188,179,1.072625698,1.353430651,1.1,1.037974684,0.076616121,0.096673618,1,1,0,1.078651685,run_aa2,2
189,176,1.397727273,1.542093366,1.325581395,1.466666667,0.099837662,0.110149526,1,1,0,1.405714286,run_aa2,2
190,176,1.164772727,1.43869304,1.340909091,0.988636364,0.083198052,0.102763789,1,1,0,1.171428571,run_aa2,2
191,180,1.3,1.660921196,1.647058824,0.989473684,0.092857143,0.118637228,1,1,3,1.290502793,run_aa2,2
192,182,1.43956044,1.542823638,1.5,1.377777778,0.102825746,0.110201688,1,1,0,1.447513812,run_aa2,2
193,187,1.144385027,1.423877797,1.188888889,1.103092784,0.081741788,0.101705557,1,1,0,1.150537634,run_aa2,2
194,181,1.458563536,1.75584615,1.5,1.417582418,0.10418311,0.125417582,1,1,6,1.433333333,run_aa2,2
195,189,1.28042328,1.360806953,1.347826087,1.216494845,0.091458806,0.097200497,1,1,2,1.276595745,run_aa2,2
196,171,1.403508772,1.699754125,1.47311828,1.320512821,0.100250627,0.121411009,1,1,1,1.405882353,run_aa2,2
197,188,1.505319149,1.626969692,1.5625,1.445652174,0.107522796,0.116212121,1,1,1,1.50802139,run_aa2,2
198,187,1.245989305,1.514596529,1.305263158,1.184782609,0.088999236,0.108185466,1,1,3,1.23655914,run_aa2,2
199,186,1.14516129,1.300895004,1.17721519,1.121495327,0.081797235,0.092921072,1,1,1,1.145945946,run_aa2,2
200,170,1.129411765,1.501779893,1.105882353,1.152941176,0.080672269,0.107269992,1,1,0,1.136094675,run_aa2,2
201,156,1.269230769,1.388181237,1.205128205,1.333333333,0.090659341,0.099155803,1,1,0,1.277419355,run_aa2,2
202,186,1.456989247,1.58396682,1.5125,1.41509434,0.104070661,0.113140487,1,1,2,1.454054054,run_aa2,2
203,187,1.267379679,1.55305979,1.458333333,1.065934066,0.09052712,0.110932842,1,1,1,1.268817204,run_aa2,2
204,194,1.201030928,1.364159659,1.393617021,1.02,0.085787923,0.097439976,1,1,0,1.207253886,run_aa2,2
205,180,1.272222222,1.385602568,1.274725275,1.269662921,0.090873016,0.098971612,1,1,3,1.262569832,run_aa2,2
206,173,1.10982659,1.331447225,1.058823529,1.159090909,0.079273328,0.095103373,1,1,0,1.11627907,run_aa2,2
207,169,1.443786982,1.569265783,1.376470588,1.511904762,0.103127642,0.112090413,1,1,0,1.452380952,run_aa2,2
208,178,1.320224719,1.530752909,1.296703297,1.344827586,0.094301766,0.109339494,1,1,1,1.322033898,run_aa2,2
209,180,1.35,1.526214143,1.411764706,1.294736842,0.096428571,0.109015296,1,1,0,1.357541899,run_aa2,2
210,184,1.059782609,1.339485243,1.104651163,1.020408163,0.075698758,0.095677517,1,1,0,1.06557377,run_aa2,2
211,177,1.519774011,1.624004574,1.545454545,1.5,0.108555287,0.116000327,1,1,2,1.517045455,run_aa2,2
212,175,1.468571429,1.541713375,1.625,1.359223301,0.104897959,0.110122384,1,1,NaN,1.468571429,run_aa2,2
213,185,1.32972973,1.53383309,1.384615385,1.276595745,0.094980695,0.109559506,1,1,NaN,1.32972973,run_aa2,2
214,194,1.355670103,1.734231345,1.386138614,1.322580645,0.096833579,0.123873667,1,1,0,1.362694301,run_aa2,2
215,184,1.233695652,1.332549811,1.329545455,1.145833333,0.088121118,0.095182129,1,1,1,1.234972678,run_aa2,2
216,180,1.238888889,1.499958617,1.298701299,1.194174757,0.088492063,0.107139901,1,1,0,1.245810056,run_aa2,2
217,183,1.37704918,1.594950147,1.297029703,1.475609756,0.098360656,0.11392501,1,1,0,1.384615385,run_aa2,2
218,171,1.251461988,1.376669328,1.170454545,1.337349398,0.089390142,0.098333523,1,1,2,1.247058824,run_aa2,2
219,169,1.230769231,1.455694892,1.321428571,1.141176471,0.087912088,0.103978207,1,1,2,1.226190476,run_aa2,2
220,177,1.384180791,1.668347894,1.548387097,1.202380952,0.098870056,0.119167707,1,1,0,1.392045455,run_aa2,2
221,185,1.324324324,1.380257814,1.402061856,1.238636364,0.094594595,0.098589844,1,1,2,1.320652174,run_aa2,2
222,174,1.25862069,1.392303512,1.247706422,1.276923077,0.089901478,0.099450251,1,1,0,1.265895954,run_aa2,2
223,181,1.35359116,1.474543556,1.104166667,1.635294118,0.096685083,0.10532454,1,1,0,1.361111111,run_aa2,2
224,177,1.209039548,1.44848184,1.222222222,1.192307692,0.086359968,0.103462989,1,1,1,1.210227273,run_aa2,2
225,184,1.326086957,1.568882486,1.284210526,1.370786517,0.094720497,0.112063035,1,1,0,1.333333333,run_aa2,2
226,157,1.407643312,1.576898181,1.592592593,1.210526316,0.100545951,0.112635584,1,1,4,1.391025641,run_aa2,2
227,193,1.352331606,1.517332931,1.295454545,1.4,0.096595115,0.108380924,1,1,0,1.359375,run_aa2,2
228,181,1.20441989,1.34873699,1.142857143,1.266666667,0.086029992,0.096338356,1,1,2,1.2,run_aa2,2
229,182,1.263736264,1.344809254,1.255102041,1.273809524,0.090266876,0.096057804,1,1,0,1.270718232,run_aa2,2
230,187,1.363636364,1.543757334,1.333333333,1.391752577,0.097402597,0.110268381,1,1,1,1.365591398,run_aa2,2
231,174,1.373563218,1.419758163,1.195402299,1.551724138,0.098111658,0.101411297,1,1,0,1.38150289,run_aa2,2
232,176,1.340909091,1.577602982,1.43877551,1.217948718,0.095779221,0.112685927,1,1,NaN,1.340909091,run_aa2,2
233,174,1.103448276,1.240310261,1.033707865,1.176470588,0.078817734,0.08859359,1,1,0,1.10982659,run_aa2,2
234,173,1.439306358,1.62218041,1.459770115,1.418604651,0.102807597,0.115870029,1,1,0,1.447674419,run_aa2,2
235,179,1.189944134,1.516837891,1.11827957,1.26744186,0.08499601,0.108345564,1,1,4,1.174157303,run_aa2,2
236,173,1.323699422,1.532350437,1.112676056,1.470588235,0.094549959,0.109453603,1,1,1,1.325581395,run_aa2,2
237,177,1.293785311,1.427655349,1.487804878,1.126315789,0.092413236,0.101975382,1,1,0,1.301136364,run_aa2,2
238,181,1.215469613,1.427111856,1.290322581,1.136363636,0.086819258,0.101936561,1,1,0,1.222222222,run_aa2,2
239,173,1.242774566,1.275446726,1.2,1.284090909,0.088769612,0.091103338,1,1,0,1.25,run_aa2,2
240,172,1.343023256,1.492205142,1.471264368,1.211764706,0.095930233,0.106586082,1,1,1,1.34502924,run_aa2,2
241,187,1.347593583,1.407366215,1.575,1.177570093,0.096256684,0.100526158,1,1,2,1.344086022,run_aa2,2
242,179,1.290502793,1.508205748,1.35,1.242424242,0.092178771,0.107728982,1,1,0,1.297752809,run_aa2,2
243,176,1.295454545,1.653803173,1.301204819,1.290322581,0.092532468,0.118128798,1,1,3,1.285714286,run_aa2,2
244,168,1.404761905,1.582986245,1.519480519,1.307692308,0.100340136,0.113070446,1,1,NaN,1.404761905,run_aa2,2
245,188,1.595744681,1.843149762,1.87254902,1.26744186,0.113981763,0.131653554,1,1,NaN,1.595744681,run_aa2,2
246,191,1.329842932,1.539343495,1.166666667,1.475247525,0.094988781,0.109953107,1,1,0,1.336842105,run_aa2,2
247,197,1.421319797,1.47085713,1.5,1.333333333,0.101522843,0.105061224,1,1,0,1.428571429,run_aa2,2
248,178,1.387640449,1.566335118,1.397590361,1.378947368,0.099117175,0.11188108,1,1,0,1.395480226,run_aa2,2
249,187,1.203208556,1.40712105,1.344827586,1.08,0.085943468,0.100508646,1,1,3,1.193548387,run_aa2,2
250,176,1.409090909,1.611645928,1.417582418,1.4,0.100649351,0.115117566,1,1,4,1.394285714,run_aa2,2
251,167,1.383233533,1.612214398,1.457446809,1.287671233,0.098802395,0.115158171,1,1,0,1.391566265,run_aa2,2
252,188,1.303191489,1.505281407,1.395061728,1.23364486,0.093085106,0.1075201,1,1,0,1.310160428,run_aa2,2
253,184,1.076086957,1.320156438,1.126582278,1.038095238,0.076863354,0.094296888,1,1,0,1.081967213,run_aa2,2
254,166,1.180722892,1.49053237,1.259259259,1.105882353,0.084337349,0.106466598,1,1,2,1.175757576,run_aa2,2
255,176,1.204545455,1.391066115,1.373493976,1.053763441,0.086038961,0.099361865,1,1,2,1.2,run_aa2,2
256,169,1.325443787,1.545154854,1.226190476,1.423529412,0.094674556,0.110368204,1,1,3,1.31547619,run_aa2,2
257,177,1.231638418,1.540186723,1.0875,1.350515464,0.087974173,0.110013337,1,1,NaN,1.231638418,run_aa2,2
258,176,1.301136364,1.448229999,1.392405063,1.226804124,0.092938312,0.103445,1,1,0,1.308571429,run_aa2,2
259,182,1.346153846,1.568319486,1.344444444,1.347826087,0.096153846,0.11202282,1,1,0,1.35359116,run_aa2,2
260,171,1.467836257,1.488333255,1.517647059,1.418604651,0.104845447,0.106309518,1,1,1,1.470588235,run_aa2,2
261,180,1.227777778,1.567229187,1.282608696,1.170454545,0.087698413,0.111944942,1,1,0,1.234636872,run_aa2,2
262,166,1.168674699,1.37791478,1.2,1.142857143,0.083476764,0.098422484,1,1,3,1.157575758,run_aa2,2
263,168,1.285714286,1.448281481,1.449275362,1.171717172,0.091836735,0.103448677,1,1,1,1.28742515,run_aa2,2
264,172,1.279069767,1.394652803,1.258426966,1.301204819,0.091362126,0.099618057,1,1,0,1.286549708,run_aa2,2
265,186,1.241935484,1.552875107,1.391752577,1.078651685,0.088709677,0.110919651,1,1,0,1.248648649,run_aa2,2
266,188,1.313829787,1.384567429,1.322580645,1.305263158,0.093844985,0.098897674,1,1,3,1.304812834,run_aa2,2
267,180,1.333333333,1.506039981,1.24137931,1.419354839,0.095238095,0.107574284,1,1,0,1.340782123,run_aa2,2
268,173,1.456647399,1.597463206,1.25,1.670588235,0.104046243,0.114104515,1,1,1,1.459302326,run_aa2,2
269,184,1.326086957,1.544308752,1.557894737,1.078651685,0.094720497,0.110307768,1,1,0,1.333333333,run_aa2,2
270,182,1.527472527,1.745337336,1.505050505,1.554216867,0.109105181,0.124666953,1,1,1,1.53038674,run_aa2,2
271,187,1.315508021,1.531716703,1.241758242,1.385416667,0.093964859,0.109408336,1,1,1,1.317204301,run_aa2,2
272,182,1.478021978,1.798421788,1.368421053,1.597701149,0.105572998,0.128458699,1,1,0,1.486187845,run_aa2,2
273,199,1.226130653,1.505585762,1.298969072,1.156862745,0.087580761,0.10754184,1,1,3,1.217171717,run_aa2,2
274,176,1.181818182,1.512201457,1.238095238,1.130434783,0.084415584,0.10801439,1,1,0,1.188571429,run_aa2,2
275,193,1.347150259,1.567476961,1.393939394,1.29787234,0.096225019,0.11196264,1,1,0,1.354166667,run_aa2,2
276,162,1.512345679,2.034600253,1.279069767,1.776315789,0.108024691,0.14532859,1,1,NaN,1.512345679,run_aa2,2
277,188,1.132978723,1.379133131,1.19,1.068181818,0.080927052,0.098509509,1,1,0,1.139037433,run_aa2,2
278,187,1.379679144,1.576103097,1.397727273,1.363636364,0.09854851,0.112578793,1,1,3,1.370967742,run_aa2,2
279,179,1.335195531,1.524865564,1.301204819,1.364583333,0.095371109,0.108918969,1,1,0,1.342696629,run_aa2,2
280,174,1.304597701,1.382918757,1.333333333,1.273809524,0.09318555,0.098779911,1,1,0,1.312138728,run_aa2,2
281,180,1.372222222,1.756172055,1.313953488,1.425531915,0.098015873,0.125440861,1,1,0,1.379888268,run_aa2,2
282,186,1.327956989,1.602354051,1.358695652,1.29787234,0.094854071,0.114453861,1,1,1,1.32972973,run_aa2,2
283,184,1.244565217,1.478432498,1.384615385,1.107526882,0.088897516,0.105602321,1,1,0,1.25136612,run_aa2,2
284,168,1.279761905,1.589356798,1.285714286,1.273809524,0.091411565,0.113525486,1,1,1,1.281437126,run_aa2,2
285,168,1.333333333,1.580823202,1.255319149,1.432432432,0.095238095,0.112915943,1,1,1,1.335329341,run_aa2,2
286,180,1.227777778,1.486740485,1.13,1.35,0.087698413,0.106195749,1,1,6,1.201117318,run_aa2,2
287,188,1.420212766,1.615107803,1.277227723,1.586206897,0.101443769,0.115364843,1,1,0,1.427807487,run_aa2,2
288,178,1.224719101,1.37986169,1.329545455,1.122222222,0.087479936,0.098561549,1,1,0,1.231638418,run_aa2,2
289,172,1.284883721,1.576584319,1.402173913,1.15,0.091777409,0.112613166,1,1,0,1.292397661,run_aa2,2
290,174,1.413793103,1.605998324,1.289473684,1.510204082,0.100985222,0.114714166,1,1,1,1.416184971,run_aa2,2
291,175,1.245714286,1.486402518,1.174418605,1.314606742,0.088979592,0.106171608,1,1,2,1.24137931,run_aa2,2
292,183,1.426229508,1.438776377,1.489130435,1.362637363,0.101873536,0.102769741,1,1,1,1.428571429,run_aa2,2
293,184,1.52173913,1.609250994,1.494949495,1.552941176,0.108695652,0.1149465,1,1,2,1.519125683,run_aa2,2
294,186,1.258064516,1.405804383,1.189473684,1.32967033,0.089861751,0.100414599,1,1,0,1.264864865,run_aa2,2
295,192,1.239583333,1.37475208,1.213483146,1.262135922,0.088541667,0.098196577,1,1,5,1.219895288,run_aa2,2
296,180,1.477777778,1.515121381,1.538461538,1.394736842,0.105555556,0.108222956,1,1,NaN,1.477777778,run_aa2,2
297,188,1.388297872,1.441653565,1.333333333,1.457831325,0.099164134,0.102975255,1,1,2,1.385026738,run_aa2,2
298,171,1.18128655,1.383474137,1.226190476,1.137931034,0.084377611,0.098819581,1,1,0,1.188235294,run_aa2,2
299,176,1.471590909,1.631577597,1.415730337,1.528735632,0.105113636,0.116541257,1,1,0,1.48,run_aa2,2
300,186,1.268817204,1.536157262,1.173913043,1.361702128,0.0906298,0.109725519,1,1,0,1.275675676,run_aa2,2
301,163,1.472392638,1.75440498,1.617647059,1.368421053,0.105170903,0.125314641,1,1,NaN,1.472392638,run_aa2,2
302,179,1.290502793,1.423900827,1.44047619,1.157894737,0.092178771,0.101707202,1,1,1,1.292134831,run_aa2,2
303,190,1.057894737,1.422352098,1.096774194,1.020618557,0.07556391,0.101596578,1,1,NaN,1.057894737,run_aa2,2
304,183,1.49726776,1.712508336,1.386138614,1.634146341,0.106947697,0.122322024,1,1,1,1.5,run_aa2,2
305,171,1.49122807,1.617435956,1.586206897,1.392857143,0.106516291,0.11553114,1,1,7,1.458823529,run_aa2,2
306,190,1.236842105,1.574166623,1.071428571,1.413043478,0.088345865,0.112440473,1,1,1,1.238095238,run_aa2,2
307,171,1.298245614,1.518105386,1.269230769,1.343283582,0.09273183,0.108436099,1,1,0,1.305882353,run_aa2,2
308,191,1.376963351,1.523255929,1.521276596,1.237113402,0.098354525,0.108803995,1,1,0,1.384210526,run_aa2,2
309,182,1.362637363,1.479259808,1.358695652,1.366666667,0.09733124,0.105661415,1,1,0,1.370165746,run_aa2,2
310,181,1.281767956,1.438807057,1.29245283,1.266666667,0.091554854,0.102771933,1,1,0,1.288888889,run_aa2,2
311,182,1.423076923,1.635961672,1.540229885,1.315789474,0.101648352,0.116854405,1,1,0,1.430939227,run_aa2,2
312,175,1.24,1.504628873,1.24137931,1.238636364,0.088571429,0.107473491,1,1,0,1.247126437,run_aa2,2
313,193,1.139896373,1.371629957,0.970588235,1.32967033,0.08142117,0.097973568,1,1,0,1.145833333,run_aa2,2
314,177,1.446327684,1.59498524,1.471910112,1.420454545,0.10330912,0.113927517,1,1,0,1.454545455,run_aa2,2
315,174,1.16091954,1.409083359,1.0875,1.223404255,0.082922824,0.100648811,1,1,0,1.167630058,run_aa2,2
316,189,1.35978836,1.475931714,1.412844037,1.2875,0.09712774,0.105423694,1,1,0,1.367021277,run_aa2,2
317,176,1.409090909,1.482363855,1.455555556,1.360465116,0.100649351,0.105883132,1,1,1,1.411428571,run_aa2,2
318,178,1.382022472,1.525716414,1.3125,1.463414634,0.098715891,0.108979744,1,1,0,1.389830508,run_aa2,2
319,195,1.425641026,1.588735792,1.336734694,1.515463918,0.101831502,0.113481128,1,1,2,1.422680412,run_aa2,2
320,180,1.344444444,1.525654808,1.451219512,1.255102041,0.096031746,0.108975343,1,1,2,1.340782123,run_aa2,2
321,192,1.213541667,1.483318749,1.456790123,1.036036036,0.086681548,0.105951339,1,1,1,1.214659686,run_aa2,2
